Rescrape set to: true
 create mode 100644 nhl/json/final/2020020608.json
 create mode 100644 nhl/json/final/2020020609.json
 create mode 100644 nhl/json/final/2020020610.json
 create mode 100644 nhl/json/final/2020020611.json
 create mode 100644 nhl/json/final/2020020612.json
 create mode 100644 nhl/json/final/2020020613.json
 create mode 100644 nhl/json/final/2020020614.json
 create mode 100644 nhl/json/final/2020020615.json
 create mode 100644 nhl/json/final/2020020616.json
 create mode 100644 nhl/json/final/2020020617.json
 create mode 100644 nhl/json/final/2020020618.json
 create mode 100644 nhl/json/final/2020020619.json
 create mode 100644 nhl/json/final/2020020620.json
 create mode 100644 nhl/json/final/2020020621.json
 create mode 100644 nhl/json/final/2020020622.json
 create mode 100644 nhl/json/final/2020020623.json
 create mode 100644 nhl/json/final/2020020624.json
 create mode 100644 nhl/json/final/2020020625.json
 create mode 100644 nhl/json/final/2020020626.json
 create mode 100644 nhl/json/final/2020020627.json
 create mode 100644 nhl/json/final/2020020628.json
 create mode 100644 nhl/json/final/2020020629.json
 create mode 100644 nhl/json/final/2020020630.json
 create mode 100644 nhl/json/final/2020020631.json
 create mode 100644 nhl/json/final/2020020632.json
 create mode 100644 nhl/json/final/2020020633.json
 create mode 100644 nhl/json/final/2020020634.json
 create mode 100644 nhl/json/final/2020020635.json
 create mode 100644 nhl/json/final/2020020636.json
 create mode 100644 nhl/json/final/2020020637.json
 create mode 100644 nhl/json/final/2020020638.json
 create mode 100644 nhl/json/final/2020020639.json
 create mode 100644 nhl/json/final/2020020640.json
 create mode 100644 nhl/json/final/2020020641.json
 create mode 100644 nhl/json/final/2020020642.json
 create mode 100644 nhl/json/final/2020020643.json
 create mode 100644 nhl/json/final/2020020644.json
 create mode 100644 nhl/json/final/2020020645.json
 create mode 100644 nhl/json/final/2020020646.json
 create mode 100644 nhl/json/final/2020020647.json
 create mode 100644 nhl/json/final/2020020648.json
 create mode 100644 nhl/json/final/2020020649.json
 create mode 100644 nhl/json/final/2020020650.json
 create mode 100644 nhl/json/final/2020020651.json
 create mode 100644 nhl/json/final/2020020652.json
 create mode 100644 nhl/json/final/2020020653.json
 create mode 100644 nhl/json/final/2020020654.json
 create mode 100644 nhl/json/final/2020020655.json
 create mode 100644 nhl/json/final/2020020656.json
 create mode 100644 nhl/json/final/2020020657.json
 create mode 100644 nhl/json/final/2020020658.json
 create mode 100644 nhl/json/final/2020020659.json
 create mode 100644 nhl/json/final/2020020660.json
 create mode 100644 nhl/json/final/2020020661.json
 create mode 100644 nhl/json/final/2020020662.json
 create mode 100644 nhl/json/final/2020020663.json
 create mode 100644 nhl/json/final/2020020664.json
 create mode 100644 nhl/json/final/2020020665.json
 create mode 100644 nhl/json/final/2020020666.json
 create mode 100644 nhl/json/final/2020020667.json
 create mode 100644 nhl/json/final/2020020668.json
 create mode 100644 nhl/json/final/2020020669.json
 create mode 100644 nhl/json/final/2020020670.json
 create mode 100644 nhl/json/final/2020020671.json
 create mode 100644 nhl/json/final/2020020672.json
 create mode 100644 nhl/json/final/2020020673.json
 create mode 100644 nhl/json/final/2020020674.json
 create mode 100644 nhl/json/final/2020020675.json
 create mode 100644 nhl/json/final/2020020676.json
 create mode 100644 nhl/json/final/2020020677.json
 create mode 100644 nhl/json/final/2020020678.json
 create mode 100644 nhl/json/final/2020020679.json
 create mode 100644 nhl/json/final/2020020680.json
 create mode 100644 nhl/json/final/2020020681.json
 create mode 100644 nhl/json/final/2020020682.json
 create mode 100644 nhl/json/final/2020020683.json
 create mode 100644 nhl/json/final/2020020684.json
 create mode 100644 nhl/json/final/2020020685.json
 create mode 100644 nhl/json/final/2020020686.json
 create mode 100644 nhl/json/final/2020020687.json
 create mode 100644 nhl/json/final/2020020688.json
 create mode 100644 nhl/json/final/2020020689.json
 create mode 100644 nhl/json/final/2020020690.json
 create mode 100644 nhl/json/final/2020020691.json
 create mode 100644 nhl/json/final/2020020692.json
 create mode 100644 nhl/json/final/2020020693.json
 create mode 100644 nhl/json/final/2020020694.json
 create mode 100644 nhl/json/final/2020020695.json
 create mode 100644 nhl/json/final/2020020696.json
 create mode 100644 nhl/json/final/2020020697.json
 create mode 100644 nhl/json/final/2020020698.json
 create mode 100644 nhl/json/final/2020020699.json
 create mode 100644 nhl/json/final/2020020700.json
 create mode 100644 nhl/json/final/2020020701.json
 create mode 100644 nhl/json/final/2020020702.json
 create mode 100644 nhl/json/final/2020020703.json
 create mode 100644 nhl/json/final/2020020704.json
 create mode 100644 nhl/json/final/2020020705.json
 create mode 100644 nhl/json/final/2020020706.json
 create mode 100644 nhl/json/final/2020020707.json
 create mode 100644 nhl/json/final/2020020708.json
 create mode 100644 nhl/json/final/2020020709.json
 create mode 100644 nhl/json/final/2020020710.json
 create mode 100644 nhl/json/final/2020020711.json
 create mode 100644 nhl/json/final/2020020712.json
 create mode 100644 nhl/json/final/2020020713.json
 create mode 100644 nhl/json/final/2020020714.json
 create mode 100644 nhl/json/final/2020020715.json
 create mode 100644 nhl/json/final/2020020716.json
 create mode 100644 nhl/json/final/2020020717.json
 create mode 100644 nhl/json/final/2020020718.json
 create mode 100644 nhl/json/final/2020020719.json
 create mode 100644 nhl/json/final/2020020720.json
 create mode 100644 nhl/json/final/2020020721.json
 create mode 100644 nhl/json/final/2020020722.json
 create mode 100644 nhl/json/final/2020020723.json
 create mode 100644 nhl/json/final/2020020724.json
 create mode 100644 nhl/json/final/2020020725.json
 create mode 100644 nhl/json/final/2020020726.json
 create mode 100644 nhl/json/final/2020020727.json
 create mode 100644 nhl/json/final/2020020728.json
 create mode 100644 nhl/json/final/2020020729.json
 create mode 100644 nhl/json/final/2020020730.json
 create mode 100644 nhl/json/final/2020020731.json
 create mode 100644 nhl/json/final/2020020732.json
 create mode 100644 nhl/json/final/2020020733.json
 create mode 100644 nhl/json/final/2020020734.json
 create mode 100644 nhl/json/final/2020020735.json
 create mode 100644 nhl/json/final/2020020736.json
 create mode 100644 nhl/json/final/2020020737.json
 create mode 100644 nhl/json/final/2020020738.json
 create mode 100644 nhl/json/final/2020020739.json
 create mode 100644 nhl/json/final/2020020740.json
 create mode 100644 nhl/json/final/2020020741.json
 create mode 100644 nhl/json/final/2020020742.json
 create mode 100644 nhl/json/final/2020020743.json
 create mode 100644 nhl/json/final/2020020744.json
 create mode 100644 nhl/json/final/2020020745.json
 create mode 100644 nhl/json/final/2020020746.json
 create mode 100644 nhl/json/final/2020020747.json
 create mode 100644 nhl/json/final/2020020748.json
 create mode 100644 nhl/json/final/2020020749.json
 create mode 100644 nhl/json/final/2020020750.json
 create mode 100644 nhl/json/final/2020020751.json
 create mode 100644 nhl/json/final/2020020752.json
 create mode 100644 nhl/json/final/2020020753.json
 create mode 100644 nhl/json/final/2020020754.json
 create mode 100644 nhl/json/final/2020020755.json
 create mode 100644 nhl/json/final/2020020756.json
 create mode 100644 nhl/json/final/2020020757.json
 create mode 100644 nhl/json/final/2020020758.json
 create mode 100644 nhl/json/final/2020020759.json
 create mode 100644 nhl/json/final/2020020760.json
 create mode 100644 nhl/json/final/2020020761.json
 create mode 100644 nhl/json/final/2020020762.json
 create mode 100644 nhl/json/final/2020020763.json
 create mode 100644 nhl/json/final/2020020764.json
 create mode 100644 nhl/json/final/2020020765.json
 create mode 100644 nhl/json/final/2020020766.json
 create mode 100644 nhl/json/final/2020020767.json
 create mode 100644 nhl/json/final/2020020768.json
 create mode 100644 nhl/json/final/2020020769.json
 create mode 100644 nhl/json/final/2020020770.json
 create mode 100644 nhl/json/final/2020020771.json
 create mode 100644 nhl/json/final/2020020772.json
 create mode 100644 nhl/json/final/2020020773.json
 create mode 100644 nhl/json/final/2020020774.json
 create mode 100644 nhl/json/final/2020020775.json
 create mode 100644 nhl/json/final/2020020776.json
 create mode 100644 nhl/json/final/2020020777.json
 create mode 100644 nhl/json/final/2020020778.json
 create mode 100644 nhl/json/final/2020020779.json
 create mode 100644 nhl/json/final/2020020780.json
 create mode 100644 nhl/json/final/2020020781.json
 create mode 100644 nhl/json/final/2020020782.json
 create mode 100644 nhl/json/final/2020020783.json
 create mode 100644 nhl/json/final/2020020784.json
 create mode 100644 nhl/json/final/2020020785.json
 create mode 100644 nhl/json/final/2020020786.json
 create mode 100644 nhl/json/final/2020020787.json
 create mode 100644 nhl/json/final/2020020788.json
 create mode 100644 nhl/json/final/2020020789.json
 create mode 100644 nhl/json/final/2020020790.json
 create mode 100644 nhl/json/final/2020020791.json
 create mode 100644 nhl/json/final/2020020792.json
 create mode 100644 nhl/json/final/2020020793.json
 create mode 100644 nhl/json/final/2020020794.json
 create mode 100644 nhl/json/final/2020020795.json
 create mode 100644 nhl/json/final/2020020796.json
 create mode 100644 nhl/json/final/2020020797.json
 create mode 100644 nhl/json/final/2020020798.json
 create mode 100644 nhl/json/final/2020020799.json
 create mode 100644 nhl/json/final/2020020800.json
 create mode 100644 nhl/json/final/2020020801.json
 create mode 100644 nhl/json/final/2020020802.json
 create mode 100644 nhl/json/final/2020020803.json
 create mode 100644 nhl/json/final/2020020804.json
 create mode 100644 nhl/json/final/2020020805.json
 create mode 100644 nhl/json/final/2020020806.json
 create mode 100644 nhl/json/final/2020020807.json
 create mode 100644 nhl/json/final/2020020808.json
 create mode 100644 nhl/json/final/2020020809.json
 create mode 100644 nhl/json/final/2020020810.json
 create mode 100644 nhl/json/final/2020020811.json
 create mode 100644 nhl/json/final/2020020812.json
 create mode 100644 nhl/json/final/2020020813.json
 create mode 100644 nhl/json/final/2020020814.json
 create mode 100644 nhl/json/final/2020020815.json
 create mode 100644 nhl/json/final/2020020816.json
 create mode 100644 nhl/json/final/2020020817.json
 create mode 100644 nhl/json/final/2020020818.json
 create mode 100644 nhl/json/final/2020020819.json
 create mode 100644 nhl/json/final/2020020820.json
 create mode 100644 nhl/json/final/2020020821.json
 create mode 100644 nhl/json/final/2020020822.json
 create mode 100644 nhl/json/final/2020020823.json
 create mode 100644 nhl/json/final/2020020824.json
 create mode 100644 nhl/json/final/2020020825.json
 create mode 100644 nhl/json/final/2020020826.json
 create mode 100644 nhl/json/final/2020020827.json
 create mode 100644 nhl/json/final/2020020828.json
 create mode 100644 nhl/json/final/2020020829.json
 create mode 100644 nhl/json/final/2020020830.json
 create mode 100644 nhl/json/final/2020020831.json
 create mode 100644 nhl/json/final/2020020832.json
 create mode 100644 nhl/json/final/2020020833.json
 create mode 100644 nhl/json/final/2020020834.json
 create mode 100644 nhl/json/final/2020020835.json
 create mode 100644 nhl/json/final/2020020836.json
 create mode 100644 nhl/json/final/2020020837.json
 create mode 100644 nhl/json/final/2020020838.json
 create mode 100644 nhl/json/final/2020020839.json
 create mode 100644 nhl/json/final/2020020840.json
 create mode 100644 nhl/json/final/2020020841.json
 create mode 100644 nhl/json/final/2020020842.json
 create mode 100644 nhl/json/final/2020020843.json
 create mode 100644 nhl/json/final/2020020844.json
 create mode 100644 nhl/json/final/2020020845.json
 create mode 100644 nhl/json/final/2020020846.json
 create mode 100644 nhl/json/final/2020020847.json
 create mode 100644 nhl/json/final/2020020848.json
 create mode 100644 nhl/json/final/2020020849.json
 create mode 100644 nhl/json/final/2020020850.json
 create mode 100644 nhl/json/final/2020020851.json
 create mode 100644 nhl/json/final/2020020852.json
 create mode 100644 nhl/json/final/2020020853.json
 create mode 100644 nhl/json/final/2020020854.json
 create mode 100644 nhl/json/final/2020020855.json
 create mode 100644 nhl/json/final/2020020856.json
 create mode 100644 nhl/json/final/2020020857.json
 create mode 100644 nhl/json/final/2020020858.json
 create mode 100644 nhl/json/final/2020020859.json
 create mode 100644 nhl/json/final/2020020860.json
 create mode 100644 nhl/json/final/2020020861.json
 create mode 100644 nhl/json/final/2020020862.json
 create mode 100644 nhl/json/final/2020020863.json
 create mode 100644 nhl/json/final/2020020864.json
 create mode 100644 nhl/json/final/2020020865.json
 create mode 100644 nhl/json/final/2020020866.json
 create mode 100644 nhl/json/final/2020020867.json
 create mode 100644 nhl/json/final/2020020868.json
 create mode 100644 nhl/json/final/2020030111.json
 create mode 100644 nhl/json/final/2020030112.json
 create mode 100644 nhl/json/final/2020030113.json
 create mode 100644 nhl/json/final/2020030114.json
 create mode 100644 nhl/json/final/2020030115.json
 create mode 100644 nhl/json/final/2020030116.json
 create mode 100644 nhl/json/final/2020030121.json
 create mode 100644 nhl/json/final/2020030122.json
 create mode 100644 nhl/json/final/2020030123.json
 create mode 100644 nhl/json/final/2020030124.json
 create mode 100644 nhl/json/final/2020030125.json
 create mode 100644 nhl/json/final/2020030131.json
 create mode 100644 nhl/json/final/2020030132.json
 create mode 100644 nhl/json/final/2020030133.json
 create mode 100644 nhl/json/final/2020030134.json
 create mode 100644 nhl/json/final/2020030135.json
 create mode 100644 nhl/json/final/2020030136.json
 create mode 100644 nhl/json/final/2020030141.json
 create mode 100644 nhl/json/final/2020030142.json
 create mode 100644 nhl/json/final/2020030143.json
 create mode 100644 nhl/json/final/2020030144.json
 create mode 100644 nhl/json/final/2020030145.json
 create mode 100644 nhl/json/final/2020030146.json
 create mode 100644 nhl/json/final/2020030151.json
 create mode 100644 nhl/json/final/2020030152.json
 create mode 100644 nhl/json/final/2020030153.json
 create mode 100644 nhl/json/final/2020030154.json
 create mode 100644 nhl/json/final/2020030161.json
 create mode 100644 nhl/json/final/2020030162.json
 create mode 100644 nhl/json/final/2020030163.json
 create mode 100644 nhl/json/final/2020030164.json
 create mode 100644 nhl/json/final/2020030165.json
 create mode 100644 nhl/json/final/2020030166.json
 create mode 100644 nhl/json/final/2020030167.json
 create mode 100644 nhl/json/final/2020030171.json
 create mode 100644 nhl/json/final/2020030172.json
 create mode 100644 nhl/json/final/2020030173.json
 create mode 100644 nhl/json/final/2020030174.json
 create mode 100644 nhl/json/final/2020030175.json
 create mode 100644 nhl/json/final/2020030176.json
 create mode 100644 nhl/json/final/2020030177.json
 create mode 100644 nhl/json/final/2020030181.json
 create mode 100644 nhl/json/final/2020030182.json
 create mode 100644 nhl/json/final/2020030183.json
 create mode 100644 nhl/json/final/2020030184.json
 create mode 100644 nhl/json/final/2020030211.json
 create mode 100644 nhl/json/final/2020030212.json
 create mode 100644 nhl/json/final/2020030213.json
 create mode 100644 nhl/json/final/2020030214.json
 create mode 100644 nhl/json/final/2020030215.json
 create mode 100644 nhl/json/final/2020030216.json
 create mode 100644 nhl/json/final/2020030221.json
 create mode 100644 nhl/json/final/2020030222.json
 create mode 100644 nhl/json/final/2020030223.json
 create mode 100644 nhl/json/final/2020030224.json
 create mode 100644 nhl/json/final/2020030225.json
 create mode 100644 nhl/json/final/2020030231.json
 create mode 100644 nhl/json/final/2020030232.json
 create mode 100644 nhl/json/final/2020030233.json
 create mode 100644 nhl/json/final/2020030234.json
 create mode 100644 nhl/json/final/2020030235.json
 create mode 100644 nhl/json/final/2020030236.json
 create mode 100644 nhl/json/final/2020030241.json
 create mode 100644 nhl/json/final/2020030242.json
 create mode 100644 nhl/json/final/2020030243.json
 create mode 100644 nhl/json/final/2020030244.json
 create mode 100644 nhl/json/final/2020030311.json
 create mode 100644 nhl/json/final/2020030312.json
 create mode 100644 nhl/json/final/2020030313.json
 create mode 100644 nhl/json/final/2020030314.json
 create mode 100644 nhl/json/final/2020030315.json
 create mode 100644 nhl/json/final/2020030316.json
 create mode 100644 nhl/json/final/2020030321.json
 create mode 100644 nhl/json/final/2020030322.json
 create mode 100644 nhl/json/final/2020030323.json
 create mode 100644 nhl/json/final/2020030324.json
 create mode 100644 nhl/json/final/2020030325.json
 create mode 100644 nhl/json/final/2020030326.json
 create mode 100644 nhl/json/final/2020030327.json
 create mode 100644 nhl/json/final/2020030411.json
 create mode 100644 nhl/json/final/2020030412.json
 create mode 100644 nhl/json/final/2020030413.json
 create mode 100644 nhl/json/final/2020030414.json
 create mode 100644 nhl/json/final/2020030415.json
 create mode 100644 nhl/json/raw/2020020004.json
 create mode 100644 nhl/json/raw/2020020005.json
 create mode 100644 nhl/json/raw/2020020006.json
 create mode 100644 nhl/json/raw/2020020007.json
 create mode 100644 nhl/json/raw/2020020008.json
 create mode 100644 nhl/json/raw/2020020009.json
 create mode 100644 nhl/json/raw/2020020010.json
 create mode 100644 nhl/json/raw/2020020011.json
 create mode 100644 nhl/json/raw/2020020012.json
 create mode 100644 nhl/json/raw/2020020013.json
 create mode 100644 nhl/json/raw/2020020014.json
 create mode 100644 nhl/json/raw/2020020015.json
 create mode 100644 nhl/json/raw/2020020016.json
 create mode 100644 nhl/json/raw/2020020017.json
 create mode 100644 nhl/json/raw/2020020018.json
 create mode 100644 nhl/json/raw/2020020019.json
 create mode 100644 nhl/json/raw/2020020020.json
 create mode 100644 nhl/json/raw/2020020021.json
 create mode 100644 nhl/json/raw/2020020022.json
 create mode 100644 nhl/json/raw/2020020023.json
 create mode 100644 nhl/json/raw/2020020024.json
 create mode 100644 nhl/json/raw/2020020025.json
 create mode 100644 nhl/json/raw/2020020026.json
 create mode 100644 nhl/json/raw/2020020027.json
 create mode 100644 nhl/json/raw/2020020028.json
 create mode 100644 nhl/json/raw/2020020029.json
 create mode 100644 nhl/json/raw/2020020030.json
 create mode 100644 nhl/json/raw/2020020031.json
 create mode 100644 nhl/json/raw/2020020032.json
 create mode 100644 nhl/json/raw/2020020033.json
 create mode 100644 nhl/json/raw/2020020034.json
 create mode 100644 nhl/json/raw/2020020035.json
 create mode 100644 nhl/json/raw/2020020036.json
 create mode 100644 nhl/json/raw/2020020037.json
 create mode 100644 nhl/json/raw/2020020038.json
 create mode 100644 nhl/json/raw/2020020039.json
 create mode 100644 nhl/json/raw/2020020040.json
 create mode 100644 nhl/json/raw/2020020041.json
 create mode 100644 nhl/json/raw/2020020042.json
 create mode 100644 nhl/json/raw/2020020043.json
 create mode 100644 nhl/json/raw/2020020044.json
 create mode 100644 nhl/json/raw/2020020045.json
 create mode 100644 nhl/json/raw/2020020046.json
 create mode 100644 nhl/json/raw/2020020047.json
 create mode 100644 nhl/json/raw/2020020048.json
 create mode 100644 nhl/json/raw/2020020049.json
 create mode 100644 nhl/json/raw/2020020050.json
 create mode 100644 nhl/json/raw/2020020051.json
 create mode 100644 nhl/json/raw/2020020052.json
 create mode 100644 nhl/json/raw/2020020053.json
 create mode 100644 nhl/json/raw/2020020054.json
 create mode 100644 nhl/json/raw/2020020055.json
 create mode 100644 nhl/json/raw/2020020056.json
 create mode 100644 nhl/json/raw/2020020057.json
 create mode 100644 nhl/json/raw/2020020058.json
 create mode 100644 nhl/json/raw/2020020059.json
 create mode 100644 nhl/json/raw/2020020060.json
 create mode 100644 nhl/json/raw/2020020061.json
 create mode 100644 nhl/json/raw/2020020062.json
 create mode 100644 nhl/json/raw/2020020063.json
 create mode 100644 nhl/json/raw/2020020064.json
 create mode 100644 nhl/json/raw/2020020065.json
 create mode 100644 nhl/json/raw/2020020066.json
 create mode 100644 nhl/json/raw/2020020067.json
 create mode 100644 nhl/json/raw/2020020068.json
 create mode 100644 nhl/json/raw/2020020069.json
 create mode 100644 nhl/json/raw/2020020070.json
 create mode 100644 nhl/json/raw/2020020071.json
 create mode 100644 nhl/json/raw/2020020072.json
 create mode 100644 nhl/json/raw/2020020073.json
 create mode 100644 nhl/json/raw/2020020074.json
 create mode 100644 nhl/json/raw/2020020075.json
 create mode 100644 nhl/json/raw/2020020076.json
 create mode 100644 nhl/json/raw/2020020077.json
 create mode 100644 nhl/json/raw/2020020078.json
 create mode 100644 nhl/json/raw/2020020079.json
 create mode 100644 nhl/json/raw/2020020080.json
 create mode 100644 nhl/json/raw/2020020081.json
 create mode 100644 nhl/json/raw/2020020082.json
 create mode 100644 nhl/json/raw/2020020083.json
 create mode 100644 nhl/json/raw/2020020084.json
 create mode 100644 nhl/json/raw/2020020085.json
 create mode 100644 nhl/json/raw/2020020086.json
 create mode 100644 nhl/json/raw/2020020087.json
 create mode 100644 nhl/json/raw/2020020088.json
 create mode 100644 nhl/json/raw/2020020089.json
 create mode 100644 nhl/json/raw/2020020090.json
 create mode 100644 nhl/json/raw/2020020091.json
 create mode 100644 nhl/json/raw/2020020092.json
 create mode 100644 nhl/json/raw/2020020093.json
 create mode 100644 nhl/json/raw/2020020094.json
 create mode 100644 nhl/json/raw/2020020095.json
 create mode 100644 nhl/json/raw/2020020096.json
 create mode 100644 nhl/json/raw/2020020097.json
 create mode 100644 nhl/json/raw/2020020098.json
 create mode 100644 nhl/json/raw/2020020099.json
 create mode 100644 nhl/json/raw/2020020100.json
 create mode 100644 nhl/json/raw/2020020101.json
 create mode 100644 nhl/json/raw/2020020102.json
 create mode 100644 nhl/json/raw/2020020103.json
 create mode 100644 nhl/json/raw/2020020104.json
 create mode 100644 nhl/json/raw/2020020105.json
 create mode 100644 nhl/json/raw/2020020106.json
 create mode 100644 nhl/json/raw/2020020107.json
 create mode 100644 nhl/json/raw/2020020108.json
 create mode 100644 nhl/json/raw/2020020109.json
 create mode 100644 nhl/json/raw/2020020110.json
 create mode 100644 nhl/json/raw/2020020111.json
 create mode 100644 nhl/json/raw/2020020112.json
 create mode 100644 nhl/json/raw/2020020113.json
 create mode 100644 nhl/json/raw/2020020114.json
 create mode 100644 nhl/json/raw/2020020115.json
 create mode 100644 nhl/json/raw/2020020116.json
 create mode 100644 nhl/json/raw/2020020117.json
 create mode 100644 nhl/json/raw/2020020118.json
 create mode 100644 nhl/json/raw/2020020119.json
 create mode 100644 nhl/json/raw/2020020120.json
 create mode 100644 nhl/json/raw/2020020121.json
 create mode 100644 nhl/json/raw/2020020122.json
 create mode 100644 nhl/json/raw/2020020123.json
 create mode 100644 nhl/json/raw/2020020124.json
 create mode 100644 nhl/json/raw/2020020125.json
 create mode 100644 nhl/json/raw/2020020126.json
 create mode 100644 nhl/json/raw/2020020127.json
 create mode 100644 nhl/json/raw/2020020128.json
 create mode 100644 nhl/json/raw/2020020129.json
 create mode 100644 nhl/json/raw/2020020130.json
 create mode 100644 nhl/json/raw/2020020131.json
 create mode 100644 nhl/json/raw/2020020132.json
 create mode 100644 nhl/json/raw/2020020133.json
 create mode 100644 nhl/json/raw/2020020134.json
 create mode 100644 nhl/json/raw/2020020135.json
 create mode 100644 nhl/json/raw/2020020136.json
 create mode 100644 nhl/json/raw/2020020137.json
 create mode 100644 nhl/json/raw/2020020138.json
 create mode 100644 nhl/json/raw/2020020139.json
 create mode 100644 nhl/json/raw/2020020140.json
 create mode 100644 nhl/json/raw/2020020141.json
 create mode 100644 nhl/json/raw/2020020142.json
 create mode 100644 nhl/json/raw/2020020143.json
 create mode 100644 nhl/json/raw/2020020144.json
 create mode 100644 nhl/json/raw/2020020145.json
 create mode 100644 nhl/json/raw/2020020146.json
 create mode 100644 nhl/json/raw/2020020147.json
 create mode 100644 nhl/json/raw/2020020148.json
 create mode 100644 nhl/json/raw/2020020149.json
 create mode 100644 nhl/json/raw/2020020150.json
 create mode 100644 nhl/json/raw/2020020151.json
 create mode 100644 nhl/json/raw/2020020152.json
 create mode 100644 nhl/json/raw/2020020153.json
 create mode 100644 nhl/json/raw/2020020154.json
 create mode 100644 nhl/json/raw/2020020155.json
 create mode 100644 nhl/json/raw/2020020156.json
 create mode 100644 nhl/json/raw/2020020157.json
 create mode 100644 nhl/json/raw/2020020158.json
 create mode 100644 nhl/json/raw/2020020159.json
 create mode 100644 nhl/json/raw/2020020160.json
 create mode 100644 nhl/json/raw/2020020161.json
 create mode 100644 nhl/json/raw/2020020162.json
 create mode 100644 nhl/json/raw/2020020163.json
 create mode 100644 nhl/json/raw/2020020164.json
 create mode 100644 nhl/json/raw/2020020165.json
 create mode 100644 nhl/json/raw/2020020166.json
 create mode 100644 nhl/json/raw/2020020167.json
 create mode 100644 nhl/json/raw/2020020168.json
 create mode 100644 nhl/json/raw/2020020169.json
 create mode 100644 nhl/json/raw/2020020170.json
 create mode 100644 nhl/json/raw/2020020171.json
 create mode 100644 nhl/json/raw/2020020172.json
 create mode 100644 nhl/json/raw/2020020173.json
 create mode 100644 nhl/json/raw/2020020174.json
 create mode 100644 nhl/json/raw/2020020175.json
 create mode 100644 nhl/json/raw/2020020176.json
 create mode 100644 nhl/json/raw/2020020177.json
 create mode 100644 nhl/json/raw/2020020178.json
 create mode 100644 nhl/json/raw/2020020179.json
 create mode 100644 nhl/json/raw/2020020180.json
 create mode 100644 nhl/json/raw/2020020181.json
 create mode 100644 nhl/json/raw/2020020182.json
 create mode 100644 nhl/json/raw/2020020183.json
 create mode 100644 nhl/json/raw/2020020184.json
 create mode 100644 nhl/json/raw/2020020185.json
 create mode 100644 nhl/json/raw/2020020186.json
 create mode 100644 nhl/json/raw/2020020187.json
 create mode 100644 nhl/json/raw/2020020188.json
 create mode 100644 nhl/json/raw/2020020189.json
 create mode 100644 nhl/json/raw/2020020190.json
 create mode 100644 nhl/json/raw/2020020191.json
 create mode 100644 nhl/json/raw/2020020192.json
 create mode 100644 nhl/json/raw/2020020193.json
 create mode 100644 nhl/json/raw/2020020194.json
 create mode 100644 nhl/json/raw/2020020195.json
 create mode 100644 nhl/json/raw/2020020196.json
 create mode 100644 nhl/json/raw/2020020197.json
 create mode 100644 nhl/json/raw/2020020198.json
 create mode 100644 nhl/json/raw/2020020199.json
 create mode 100644 nhl/json/raw/2020020200.json
 create mode 100644 nhl/json/raw/2020020201.json
 create mode 100644 nhl/json/raw/2020020202.json
 create mode 100644 nhl/json/raw/2020020203.json
 create mode 100644 nhl/json/raw/2020020204.json
 create mode 100644 nhl/json/raw/2020020205.json
 create mode 100644 nhl/json/raw/2020020206.json
 create mode 100644 nhl/json/raw/2020020207.json
 create mode 100644 nhl/json/raw/2020020208.json
 create mode 100644 nhl/json/raw/2020020209.json
 create mode 100644 nhl/json/raw/2020020210.json
 create mode 100644 nhl/json/raw/2020020211.json
 create mode 100644 nhl/json/raw/2020020212.json
 create mode 100644 nhl/json/raw/2020020213.json
 create mode 100644 nhl/json/raw/2020020214.json
 create mode 100644 nhl/json/raw/2020020215.json
 create mode 100644 nhl/json/raw/2020020216.json
 create mode 100644 nhl/json/raw/2020020217.json
 create mode 100644 nhl/json/raw/2020020218.json
 create mode 100644 nhl/json/raw/2020020219.json
 create mode 100644 nhl/json/raw/2020020220.json
 create mode 100644 nhl/json/raw/2020020221.json
 create mode 100644 nhl/json/raw/2020020222.json
 create mode 100644 nhl/json/raw/2020020223.json
 create mode 100644 nhl/json/raw/2020020224.json
 create mode 100644 nhl/json/raw/2020020225.json
 create mode 100644 nhl/json/raw/2020020226.json
 create mode 100644 nhl/json/raw/2020020227.json
 create mode 100644 nhl/json/raw/2020020228.json
 create mode 100644 nhl/json/raw/2020020229.json
 create mode 100644 nhl/json/raw/2020020230.json
 create mode 100644 nhl/json/raw/2020020231.json
 create mode 100644 nhl/json/raw/2020020232.json
 create mode 100644 nhl/json/raw/2020020233.json
 create mode 100644 nhl/json/raw/2020020234.json
 create mode 100644 nhl/json/raw/2020020235.json
 create mode 100644 nhl/json/raw/2020020236.json
 create mode 100644 nhl/json/raw/2020020237.json
 create mode 100644 nhl/json/raw/2020020238.json
 create mode 100644 nhl/json/raw/2020020239.json
 create mode 100644 nhl/json/raw/2020020240.json
 create mode 100644 nhl/json/raw/2020020241.json
 create mode 100644 nhl/json/raw/2020020242.json
 create mode 100644 nhl/json/raw/2020020243.json
 create mode 100644 nhl/json/raw/2020020244.json
 create mode 100644 nhl/json/raw/2020020245.json
 create mode 100644 nhl/json/raw/2020020246.json
 create mode 100644 nhl/json/raw/2020020247.json
 create mode 100644 nhl/json/raw/2020020248.json
 create mode 100644 nhl/json/raw/2020020249.json
 create mode 100644 nhl/json/raw/2020020250.json
 create mode 100644 nhl/json/raw/2020020251.json
 create mode 100644 nhl/json/raw/2020020252.json
 create mode 100644 nhl/json/raw/2020020253.json
 create mode 100644 nhl/json/raw/2020020254.json
 create mode 100644 nhl/json/raw/2020020255.json
